2023-08-08 12:42:12,714 INFO    StreamThr :8299 [internal.py:wandb_internal():86] W&B internal server running at pid: 8299, started at: 2023-08-08 12:42:12.714051
2023-08-08 12:42:12,715 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: status
2023-08-08 12:42:12,716 INFO    WriterThread:8299 [datastore.py:open_for_write():85] open: /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/run-r1z2womm.wandb
2023-08-08 12:42:12,716 DEBUG   SenderThread:8299 [sender.py:send():369] send: header
2023-08-08 12:42:12,717 DEBUG   SenderThread:8299 [sender.py:send():369] send: run
2023-08-08 12:42:12,997 INFO    SenderThread:8299 [dir_watcher.py:__init__():211] watching files in: /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/files
2023-08-08 12:42:12,997 INFO    SenderThread:8299 [sender.py:_start_run_threads():1100] run started: r1z2womm with start time 1691512932.713683
2023-08-08 12:42:12,998 DEBUG   SenderThread:8299 [sender.py:send_request():396] send_request: summary_record
2023-08-08 12:42:12,998 INFO    SenderThread:8299 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-08-08 12:42:13,003 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: check_version
2023-08-08 12:42:13,003 DEBUG   SenderThread:8299 [sender.py:send_request():396] send_request: check_version
2023-08-08 12:42:13,085 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: run_start
2023-08-08 12:42:13,089 DEBUG   HandlerThread:8299 [system_info.py:__init__():31] System info init
2023-08-08 12:42:13,089 DEBUG   HandlerThread:8299 [system_info.py:__init__():46] System info init done
2023-08-08 12:42:13,089 INFO    HandlerThread:8299 [system_monitor.py:start():181] Starting system monitor
2023-08-08 12:42:13,089 INFO    SystemMonitor:8299 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-08-08 12:42:13,090 INFO    SystemMonitor:8299 [interfaces.py:start():190] Started cpu monitoring
2023-08-08 12:42:13,090 INFO    HandlerThread:8299 [system_monitor.py:probe():201] Collecting system info
2023-08-08 12:42:13,091 INFO    SystemMonitor:8299 [interfaces.py:start():190] Started disk monitoring
2023-08-08 12:42:13,092 INFO    SystemMonitor:8299 [interfaces.py:start():190] Started gpu monitoring
2023-08-08 12:42:13,092 INFO    SystemMonitor:8299 [interfaces.py:start():190] Started memory monitoring
2023-08-08 12:42:13,092 INFO    SystemMonitor:8299 [interfaces.py:start():190] Started network monitoring
2023-08-08 12:42:13,100 DEBUG   HandlerThread:8299 [system_info.py:probe():195] Probing system
2023-08-08 12:42:13,100 DEBUG   HandlerThread:8299 [system_info.py:_probe_git():180] Probing git
2023-08-08 12:42:13,103 DEBUG   HandlerThread:8299 [system_info.py:_probe_git():188] Probing git done
2023-08-08 12:42:13,103 DEBUG   HandlerThread:8299 [system_info.py:probe():240] Probing system done
2023-08-08 12:42:13,103 DEBUG   HandlerThread:8299 [system_monitor.py:probe():210] {'os': 'Linux-5.19.0-50-generic-x86_64-with-glibc2.35', 'python': '3.10.11', 'heartbeatAt': '2023-08-08T16:42:13.100151', 'startedAt': '2023-08-08T16:42:12.709693', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/train_behavior.py', 'codePath': 'train_behavior.py', 'git': {'remote': 'https://github.com/bugsiesegal/FiberPhotometryAnalyzer.git', 'commit': 'b3e83286a60f751aa3031bfbaca56e6fcee1a623'}, 'email': 'bugsie@segalnyc.com', 'root': '/home/bugsie/PycharmProjects/FiberPhotometryAnalyzer', 'host': 'bugsie-Alienware-x14', 'username': 'bugsie', 'executable': '/home/bugsie/mambaforge/envs/FiberPhotometryAnalyzer/bin/python', 'cpu_count': 12, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2756.3059375, 'min': 400.0, 'max': 3900.0}, 'cpu_freq_per_core': [{'current': 3100.0, 'min': 400.0, 'max': 4500.0}, {'current': 3100.0, 'min': 400.0, 'max': 4500.0}, {'current': 3100.0, 'min': 400.0, 'max': 4500.0}, {'current': 4139.758, 'min': 400.0, 'max': 4500.0}, {'current': 4099.354, 'min': 400.0, 'max': 4500.0}, {'current': 3100.0, 'min': 400.0, 'max': 4500.0}, {'current': 3755.512, 'min': 400.0, 'max': 4500.0}, {'current': 3100.0, 'min': 400.0, 'max': 4500.0}, {'current': 2671.893, 'min': 400.0, 'max': 3300.0}, {'current': 3100.0, 'min': 400.0, 'max': 3300.0}, {'current': 3100.0, 'min': 400.0, 'max': 3300.0}, {'current': 2064.188, 'min': 400.0, 'max': 3300.0}, {'current': 3100.0, 'min': 400.0, 'max': 3300.0}, {'current': 3100.0, 'min': 400.0, 'max': 3300.0}, {'current': 3100.0, 'min': 400.0, 'max': 3300.0}, {'current': 495.415, 'min': 400.0, 'max': 3300.0}], 'disk': {'total': 933.9440612792969, 'used': 337.2094497680664}, 'gpu': 'NVIDIA GeForce RTX 3050 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3050 Laptop GPU', 'memory_total': 4294967296}], 'memory': {'total': 15.290626525878906}}
2023-08-08 12:42:13,103 INFO    HandlerThread:8299 [system_monitor.py:probe():211] Finished collecting system info
2023-08-08 12:42:13,103 INFO    HandlerThread:8299 [system_monitor.py:probe():214] Publishing system info
2023-08-08 12:42:13,103 DEBUG   HandlerThread:8299 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-08-08 12:42:13,104 DEBUG   HandlerThread:8299 [system_info.py:_save_pip():67] Saving pip packages done
2023-08-08 12:42:13,104 DEBUG   HandlerThread:8299 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-08-08 12:42:13,998 INFO    Thread-12 :8299 [dir_watcher.py:_on_file_created():272] file/dir created: /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/files/requirements.txt
2023-08-08 12:42:13,998 INFO    Thread-12 :8299 [dir_watcher.py:_on_file_created():272] file/dir created: /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/files/conda-environment.yaml
2023-08-08 12:42:13,998 INFO    Thread-12 :8299 [dir_watcher.py:_on_file_created():272] file/dir created: /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/files/wandb-summary.json
2023-08-08 12:42:15,998 INFO    Thread-12 :8299 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/files/conda-environment.yaml
2023-08-08 12:42:16,054 DEBUG   HandlerThread:8299 [system_info.py:_save_conda():86] Saving conda packages done
2023-08-08 12:42:16,054 INFO    HandlerThread:8299 [system_monitor.py:probe():216] Finished publishing system info
2023-08-08 12:42:16,055 DEBUG   SenderThread:8299 [sender.py:send():369] send: files
2023-08-08 12:42:16,055 INFO    SenderThread:8299 [sender.py:_save_file():1354] saving file wandb-metadata.json with policy now
2023-08-08 12:42:16,061 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: stop_status
2023-08-08 12:42:16,061 DEBUG   SenderThread:8299 [sender.py:send_request():396] send_request: stop_status
2023-08-08 12:42:16,167 DEBUG   SenderThread:8299 [sender.py:send():369] send: telemetry
2023-08-08 12:42:16,168 DEBUG   SenderThread:8299 [sender.py:send():369] send: telemetry
2023-08-08 12:42:16,168 DEBUG   SenderThread:8299 [sender.py:send():369] send: config
2023-08-08 12:42:16,168 DEBUG   SenderThread:8299 [sender.py:send():369] send: config
2023-08-08 12:42:16,168 DEBUG   SenderThread:8299 [sender.py:send():369] send: config
2023-08-08 12:42:16,168 DEBUG   SenderThread:8299 [sender.py:send():369] send: config
2023-08-08 12:42:16,168 DEBUG   SenderThread:8299 [sender.py:send():369] send: config
2023-08-08 12:42:16,168 DEBUG   SenderThread:8299 [sender.py:send():369] send: telemetry
2023-08-08 12:42:16,373 INFO    wandb-upload_0:8299 [upload_job.py:push():133] Uploaded file /tmp/tmpexn6i_hlwandb/updwt7c7-wandb-metadata.json
2023-08-08 12:42:16,998 INFO    Thread-12 :8299 [dir_watcher.py:_on_file_created():272] file/dir created: /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/files/output.log
2023-08-08 12:42:16,998 INFO    Thread-12 :8299 [dir_watcher.py:_on_file_created():272] file/dir created: /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/files/wandb-metadata.json
2023-08-08 12:42:18,242 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: status_report
2023-08-08 12:42:18,341 DEBUG   SenderThread:8299 [sender.py:send():369] send: config
2023-08-08 12:42:18,999 INFO    Thread-12 :8299 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/bugsie/PycharmProjects/FiberPhotometryAnalyzer/wandb/run-20230808_124212-r1z2womm/files/output.log
2023-08-08 12:42:19,912 DEBUG   SenderThread:8299 [sender.py:send():369] send: exit
2023-08-08 12:42:19,912 INFO    SenderThread:8299 [sender.py:send_exit():574] handling exit code: 1
2023-08-08 12:42:19,912 INFO    SenderThread:8299 [sender.py:send_exit():576] handling runtime: 6
2023-08-08 12:42:19,912 INFO    SenderThread:8299 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-08-08 12:42:19,913 INFO    SenderThread:8299 [sender.py:send_exit():582] send defer
2023-08-08 12:42:19,913 DEBUG   HandlerThread:8299 [handler.py:handle_request():144] handle_request: defer
2023-08-08 12:42:19,913 INFO    HandlerThread:8299 [handler.py:handle_request_defer():170] handle defer: 0
2023-08-08 12:42:19,913 DEBUG   SenderThread:8299 [sender.py:send_request():396] send_request: defer
